ID,label
./new_dataset/test/947.bmp,1
./new_dataset/test/689.bmp,1
./new_dataset/test/52.bmp,1
./new_dataset/test/387.bmp,0
./new_dataset/test/926.bmp,0
./new_dataset/test/547.bmp,1
./new_dataset/test/280.bmp,1
./new_dataset/test/298.bmp,0
./new_dataset/test/1044.bmp,1
./new_dataset/test/614.bmp,1
./new_dataset/test/889.bmp,1
./new_dataset/test/1065.bmp,1
./new_dataset/test/346.bmp,0
./new_dataset/test/693.bmp,1
./new_dataset/test/734.bmp,0
./new_dataset/test/730.bmp,1
./new_dataset/test/349.bmp,1
./new_dataset/test/968.bmp,1
./new_dataset/test/90.bmp,1
./new_dataset/test/799.bmp,1
./new_dataset/test/193.bmp,1
./new_dataset/test/151.bmp,1
./new_dataset/test/912.bmp,1
./new_dataset/test/241.bmp,1
./new_dataset/test/24.bmp,1
./new_dataset/test/951.bmp,1
./new_dataset/test/669.bmp,1
./new_dataset/test/110.bmp,1
./new_dataset/test/992.bmp,0
./new_dataset/test/108.bmp,1
./new_dataset/test/292.bmp,1
./new_dataset/test/711.bmp,1
./new_dataset/test/276.bmp,1
./new_dataset/test/661.bmp,0
./new_dataset/test/178.bmp,0
./new_dataset/test/728.bmp,1
./new_dataset/test/332.bmp,0
./new_dataset/test/370.bmp,1
./new_dataset/test/850.bmp,1
./new_dataset/test/929.bmp,1
./new_dataset/test/832.bmp,0
./new_dataset/test/829.bmp,1
./new_dataset/test/993.bmp,0
./new_dataset/test/245.bmp,1
./new_dataset/test/760.bmp,1
./new_dataset/test/842.bmp,1
./new_dataset/test/302.bmp,1
./new_dataset/test/249.bmp,1
./new_dataset/test/252.bmp,1
./new_dataset/test/94.bmp,0
./new_dataset/test/118.bmp,1
./new_dataset/test/925.bmp,1
./new_dataset/test/890.bmp,1
./new_dataset/test/983.bmp,0
./new_dataset/test/821.bmp,0
./new_dataset/test/40.bmp,1
./new_dataset/test/136.bmp,1
./new_dataset/test/85.bmp,1
./new_dataset/test/28.bmp,1
./new_dataset/test/95.bmp,1
./new_dataset/test/1015.bmp,1
./new_dataset/test/721.bmp,1
./new_dataset/test/401.bmp,0
./new_dataset/test/271.bmp,1
./new_dataset/test/645.bmp,1
./new_dataset/test/286.bmp,0
./new_dataset/test/153.bmp,0
./new_dataset/test/685.bmp,0
./new_dataset/test/364.bmp,0
./new_dataset/test/740.bmp,1
./new_dataset/test/1033.bmp,1
./new_dataset/test/33.bmp,1
./new_dataset/test/601.bmp,1
./new_dataset/test/803.bmp,1
./new_dataset/test/70.bmp,1
./new_dataset/test/37.bmp,1
./new_dataset/test/500.bmp,1
./new_dataset/test/502.bmp,1
./new_dataset/test/709.bmp,1
./new_dataset/test/427.bmp,0
./new_dataset/test/12.bmp,0
./new_dataset/test/339.bmp,1
./new_dataset/test/1024.bmp,1
./new_dataset/test/306.bmp,1
./new_dataset/test/342.bmp,1
./new_dataset/test/152.bmp,1
./new_dataset/test/673.bmp,0
./new_dataset/test/609.bmp,1
./new_dataset/test/214.bmp,0
./new_dataset/test/368.bmp,0
./new_dataset/test/801.bmp,0
./new_dataset/test/1048.bmp,1
./new_dataset/test/1016.bmp,1
./new_dataset/test/663.bmp,1
./new_dataset/test/404.bmp,1
./new_dataset/test/148.bmp,0
./new_dataset/test/150.bmp,1
./new_dataset/test/813.bmp,0
./new_dataset/test/130.bmp,1
./new_dataset/test/741.bmp,1
./new_dataset/test/1013.bmp,0
./new_dataset/test/213.bmp,0
./new_dataset/test/1017.bmp,0
./new_dataset/test/99.bmp,1
./new_dataset/test/965.bmp,1
./new_dataset/test/59.bmp,1
./new_dataset/test/1022.bmp,0
./new_dataset/test/1053.bmp,1
./new_dataset/test/440.bmp,1
./new_dataset/test/239.bmp,1
./new_dataset/test/815.bmp,1
./new_dataset/test/664.bmp,1
./new_dataset/test/88.bmp,1
./new_dataset/test/111.bmp,1
./new_dataset/test/116.bmp,0
./new_dataset/test/780.bmp,0
./new_dataset/test/1007.bmp,1
./new_dataset/test/114.bmp,1
./new_dataset/test/660.bmp,1
./new_dataset/test/539.bmp,1
./new_dataset/test/145.bmp,1
./new_dataset/test/163.bmp,1
./new_dataset/test/1064.bmp,1
./new_dataset/test/831.bmp,1
./new_dataset/test/509.bmp,1
./new_dataset/test/570.bmp,1
./new_dataset/test/991.bmp,1
./new_dataset/test/98.bmp,1
./new_dataset/test/771.bmp,1
./new_dataset/test/841.bmp,1
./new_dataset/test/543.bmp,1
./new_dataset/test/79.bmp,0
./new_dataset/test/743.bmp,0
./new_dataset/test/7.bmp,1
./new_dataset/test/259.bmp,0
./new_dataset/test/295.bmp,0
./new_dataset/test/135.bmp,1
./new_dataset/test/865.bmp,1
./new_dataset/test/437.bmp,0
./new_dataset/test/16.bmp,1
./new_dataset/test/493.bmp,0
./new_dataset/test/860.bmp,0
./new_dataset/test/175.bmp,0
./new_dataset/test/536.bmp,1
./new_dataset/test/69.bmp,1
./new_dataset/test/527.bmp,0
./new_dataset/test/637.bmp,1
./new_dataset/test/395.bmp,0
./new_dataset/test/737.bmp,1
./new_dataset/test/849.bmp,1
./new_dataset/test/1057.bmp,1
./new_dataset/test/975.bmp,1
./new_dataset/test/311.bmp,1
./new_dataset/test/607.bmp,1
./new_dataset/test/852.bmp,0
./new_dataset/test/297.bmp,0
./new_dataset/test/941.bmp,1
./new_dataset/test/939.bmp,0
./new_dataset/test/576.bmp,1
./new_dataset/test/957.bmp,0
./new_dataset/test/700.bmp,1
./new_dataset/test/1009.bmp,1
./new_dataset/test/1008.bmp,0
./new_dataset/test/218.bmp,0
./new_dataset/test/1050.bmp,0
./new_dataset/test/1034.bmp,1
./new_dataset/test/8.bmp,0
./new_dataset/test/25.bmp,1
./new_dataset/test/695.bmp,1
./new_dataset/test/959.bmp,1
./new_dataset/test/838.bmp,1
./new_dataset/test/63.bmp,1
./new_dataset/test/682.bmp,1
./new_dataset/test/892.bmp,1
./new_dataset/test/899.bmp,1
./new_dataset/test/119.bmp,0
./new_dataset/test/270.bmp,0
./new_dataset/test/902.bmp,0
./new_dataset/test/447.bmp,0
./new_dataset/test/859.bmp,1
./new_dataset/test/787.bmp,1
./new_dataset/test/1040.bmp,1
./new_dataset/test/558.bmp,1
./new_dataset/test/658.bmp,1
./new_dataset/test/377.bmp,1
./new_dataset/test/351.bmp,1
./new_dataset/test/360.bmp,0
./new_dataset/test/277.bmp,1
./new_dataset/test/511.bmp,0
./new_dataset/test/172.bmp,1
./new_dataset/test/853.bmp,0
./new_dataset/test/817.bmp,1
./new_dataset/test/457.bmp,0
./new_dataset/test/328.bmp,1
./new_dataset/test/900.bmp,1
./new_dataset/test/179.bmp,1
./new_dataset/test/516.bmp,1
./new_dataset/test/677.bmp,1
./new_dataset/test/482.bmp,0
./new_dataset/test/738.bmp,1
./new_dataset/test/790.bmp,1
./new_dataset/test/753.bmp,1
./new_dataset/test/278.bmp,0
./new_dataset/test/848.bmp,1
./new_dataset/test/919.bmp,0
./new_dataset/test/430.bmp,0
./new_dataset/test/137.bmp,0
./new_dataset/test/194.bmp,1
./new_dataset/test/34.bmp,1
./new_dataset/test/690.bmp,1
./new_dataset/test/419.bmp,1
./new_dataset/test/611.bmp,1
./new_dataset/test/1036.bmp,1
./new_dataset/test/692.bmp,1
./new_dataset/test/262.bmp,1
./new_dataset/test/206.bmp,1
./new_dataset/test/5.bmp,0
./new_dataset/test/348.bmp,1
./new_dataset/test/76.bmp,0
./new_dataset/test/876.bmp,0
./new_dataset/test/533.bmp,1
./new_dataset/test/513.bmp,0
./new_dataset/test/652.bmp,1
./new_dataset/test/192.bmp,1
./new_dataset/test/386.bmp,1
./new_dataset/test/596.bmp,1
./new_dataset/test/517.bmp,1
./new_dataset/test/62.bmp,1
./new_dataset/test/814.bmp,1
./new_dataset/test/68.bmp,0
./new_dataset/test/104.bmp,0
./new_dataset/test/833.bmp,0
./new_dataset/test/915.bmp,1
./new_dataset/test/408.bmp,0
./new_dataset/test/238.bmp,1
./new_dataset/test/742.bmp,1
./new_dataset/test/64.bmp,0
./new_dataset/test/413.bmp,1
./new_dataset/test/549.bmp,0
./new_dataset/test/683.bmp,0
./new_dataset/test/176.bmp,0
./new_dataset/test/825.bmp,1
./new_dataset/test/716.bmp,0
./new_dataset/test/727.bmp,1
./new_dataset/test/694.bmp,0
./new_dataset/test/514.bmp,1
./new_dataset/test/237.bmp,1
